/sda______________________________________________________________________________underlying medical	21	2.0813
. s/p	19	1.8831
. restaging,	16	1.5857
status post	16	1.5857
. there	13	1.2884
.	13	1.2884
who is	12	1.1893
admitted with	11	1.0902
of unknown	9	0.8920
now s/p	9	0.8920
and increasing	9	0.8920
recently diagnosed	9	0.8920
rcc admitted	8	0.7929
is less	8	0.7929
. restaging.	8	0.7929
.reason for	7	0.6938
now with	7	0.6938
renal cell	7	0.6938
. the	7	0.6938
with known	6	0.5946
to the	6	0.5946
not seen	6	0.5946
. evaluate	6	0.5946
with ivc	6	0.5946
[**hospital unit	6	0.5946
.______________________________________________________________________________final reportindicatio	6	0.5946
- needs	6	0.5946
?admitting diagnosis:	6	0.5946
. no	6	0.5946
.technique: helical	5	0.4955
.2. left	5	0.4955
.2. fibroid	5	0.4955
in the	5	0.4955
s/p surgical	4	0.3964
recurrenceadmitting diagnosis:	4	0.3964
suspected; iv	4	0.3964
. percutaneous	4	0.3964
.2) borderline	4	0.3964
.procedures: patient	4	0.3964
. needs	4	0.3964
.2. hypodense	4	0.3964
w/ poor	4	0.3964
here with	4	0.3964
restaging______________________________________________________________________________final report	4	0.3964
and abdominal	4	0.3964
. a	4	0.3964
. evaluation	4	0.3964
on [**doctor	4	0.3964
. ct	4	0.3964
s/p cabg/mediastinal	4	0.3964
in remission,	4	0.3964
or breast	4	0.3964
presents with	4	0.3964
in thepelvis.	4	0.3964
in new	4	0.3964
status postsurgical	4	0.3964
on somewhat	4	0.3964
.3. post-radiation	4	0.3964
.the appearance	4	0.3964
\chemo______________________________________________________________________________underlying medic	4	0.3964
- eval	4	0.3964
with lung	4	0.3964
with sudden	4	0.3964
. sp	4	0.3964
.resident=[**first name4	4	0.3964
s/p resection,	4	0.3964
.comparisons: [**3349-9-1**].technique:	4	0.3964
still a	3	0.2973
.technique: contiguous	3	0.2973
here s/p	3	0.2973
s/p 2	3	0.2973
.2. interval	3	0.2973
.3. postsurgical	3	0.2973
.need tissue	3	0.2973
with h/o	3	0.2973
statuspost nephrectomy.	3	0.2973
with increased	3	0.2973
.2) decrease	3	0.2973
andfurther evaluation	3	0.2973
.2. stable	3	0.2973
is not	3	0.2973
.2. no	3	0.2973
cancer, staging.technique:	3	0.2973
and dropping	3	0.2973
. now	3	0.2973
. please	3	0.2973
with an	3	0.2973
and malignantpleural	3	0.2973
or less	3	0.2973
and rightthigh	3	0.2973
.4. increasing	3	0.2973
with no	3	0.2973
. new	3	0.2973
.evaluate for	3	0.2973
withrelated bleeding.reason	3	0.2973
.impression:(over)date: [**3109-6-10**]	3	0.2973
partiallydestroying the	3	0.2973
within the	3	0.2973
. needing	3	0.2973
.5. of	3	0.2973
or primary	3	0.2973
with history	3	0.2973
.comparison: not	3	0.2973
. neutropenia,	3	0.2973
cannot be	3	0.2973
. thank	3	0.2973
without evidence	3	0.2973
. attention	3	0.2973
in his	3	0.2973
. taking	3	0.2973
and presence	3	0.2973
but no	3	0.2973
.2. infrarenal	3	0.2973
.technique: multidetector	3	0.2973
increased watery	3	0.2973
.2. minor	3	0.2973
and stroke.mri	2	0.1982
& strokereason	2	0.1982
.4. gallstone	2	0.1982
and neutropenicfever.	2	0.1982
with numerous	2	0.1982
.technique: t1	2	0.1982
and increasingascites.comparison:	2	0.1982
and worsening	2	0.1982
cancer and	2	0.1982
to these	2	0.1982
the l1	2	0.1982
carcinoma to	2	0.1982
presented with	2	0.1982
of disease.	2	0.1982
. alternatively,	2	0.1982
and now	2	0.1982
colon cancer	2	0.1982
vs carcinoma,s/p	2	0.1982
disease, unchanged	2	0.1982
presenting with	2	0.1982
due to	2	0.1982
is considered.(over)date:	2	0.1982
and right	2	0.1982
\bone marrow	2	0.1982
. fevers	2	0.1982
- likely	2	0.1982
withdysphagia. request	2	0.1982
. assess	2	0.1982
and neutropenic	2	0.1982
.there is	2	0.1982
.these findings	2	0.1982
